,Player,Opp,Yds,TD,Int,Yds.1,TD.1,Yds.2,TD.2,FumTD,2PT,Lost,Points
0,Patrick Mahomes QB - KC View Videos,@SEA,285.8,1.85,0.75,16.03,0.12,-,-,-,0.05,0.06,19.64
1,Christian McCaffrey RB - CAR DNP View News View Videos,ATL,-,-,-,82.11,0.6,57.07,0.36,-,-,0.1,19.48
2,Andrew Luck QB - IND View Videos,NYG,275.93,1.89,0.92,16.53,0.14,-,-,-,0.13,0.13,19.25
3,Matt Ryan QB - ATL View Videos,@CAR,291.75,1.87,0.81,7.21,0.11,-,-,-,0.09,0.06,18.97
4,Deshaun Watson QB - HOU View Videos,@PHI,246.97,1.63,0.68,28.1,0.15,-,-,-,0.13,0.07,18.87
5,Ezekiel Elliott RB - DAL View Videos,TB,-,-,-,92.87,0.68,39.22,0.24,-,-,0.06,18.61
6,Jameis Winston QB - TB View Videos,@DAL,256.06,1.62,0.9,24.31,0.17,-,-,-,0.13,0.09,18.45
7,Drew Brees QB - NO View Videos,PIT,262.69,1.97,0.58,4.96,0.11,-,-,-,0.03,0.03,18.38
8,Tom Brady QB - NE View Videos,BUF,270.94,1.99,0.72,3.08,0.08,-,-,-,0.06,0.03,18.21
9,Ben Roethlisberger QB - PIT FP View Videos,@NO,303.03,1.74,1.08,5.48,0.07,-,-,-,0.19,0.04,18.19
10,Lamar Jackson QB - BAL View Videos,@LAC,168.67,0.93,0.76,68.54,0.41,-,-,-,0.07,0.16,18.08
11,Russell Wilson QB - SEA View Videos,KC,226.68,1.6,0.61,25.11,0.19,-,-,-,0.09,0.03,18.02
12,Dak Prescott QB - DAL View Videos,TB,241.58,1.55,0.69,20.07,0.24,-,-,-,0.07,0.04,17.99
13,Aaron Rodgers QB - GB FP View Videos,@NYJ,254.43,1.71,0.53,12.56,0.1,-,-,-,0.09,0.04,17.91
14,Josh Allen QB - BUF View Videos,@NE,191.68,0.89,0.87,54.55,0.39,-,-,-,0.09,0.15,17.16
15,Kirk Cousins QB - MIN View Videos,@DET,250.62,1.72,0.79,11.32,0.1,-,-,-,0.09,0.08,17.08
16,Baker Mayfield QB - CLE View Videos,CIN,237.65,1.61,0.88,16.95,0.12,-,-,-,0.15,0.09,16.72
17,Mitchell Trubisky QB - CHI View Videos,@SF,216.58,1.42,0.56,22.03,0.16,-,-,-,0.15,0.06,16.57
18,Philip Rivers QB - LAC View Videos,BAL,254.09,1.76,0.81,2.1,0.05,-,-,-,0.16,0.02,16.37
19,Jared Goff QB - LA View Videos,@ARI,245.58,1.63,0.83,8.89,0.1,-,-,-,0.09,0.06,16.23
20,Saquon Barkley RB - NYG View Videos,@IND,-,-,-,79.08,0.49,36.75,0.21,-,0.04,-,15.86
21,Alvin Kamara RB - NO View Videos,PIT,-,-,-,62.9,0.56,42.33,0.26,-,0.1,0.04,15.56
22,Todd Gurley RB - LA DNP View News View Videos,@ARI,-,-,-,69.73,0.67,34.94,0.17,-,0.06,0.05,15.53
23,Nick Chubb RB - CLE View Videos,CIN,-,-,-,84.85,0.72,17.92,0.12,-,0.01,-,15.34
24,Nick Foles QB - PHI View Videos,HOU,252.26,1.6,1.04,4.8,0.08,-,-,-,0.03,0.06,15.31
0,Nick Mullens QB - SF View Videos,CHI,246.52,1.52,0.99,7.87,0.09,-,-,-,0.07,0.06,15.31
1,Derek Carr QB - OAK View Videos,DEN,238.89,1.57,0.73,4.01,0.05,-,-,-,0.09,0.05,15.16
2,Chris Carson RB - SEA FP View Videos,KC,-,-,-,84.26,0.73,18.89,0.1,-,0.01,0.15,15.02
