,0,1,Position,2
0,Patrick Mahomes, KC QB,QB,
1,Andrew Luck, Ind QB,QB,
2,Russell Wilson, Sea QB,QB,
3,Aaron Rodgers, GB QB,QB,
4,Dak Prescott, Dal QB,QB,
5,Drew Brees, NO QB,QB,
6,Jared Goff, LAR QB,QB,
7,Ben Roethlisberger, Pit QB,QB,
8,Matt Ryan, Atl QB,QB,
9,Mitchell Trubisky, Chi QB,QB,
10,Deshaun Watson, Hou QB,QB,
11,Philip Rivers, LAC QB,QB,
12,Jameis Winston, TB QB,QB,
13,Baker Mayfield, Cle QB,QB,
14,Kirk Cousins, Min QB,QB,
15,Josh Allen, Buf QB,QB,
16,Tom Brady, NE QB,QB,
17,Nick Foles, Phi QB,QB,
18,Ryan Tannehill, Mia QB,QB,
19,Lamar Jackson, Bal QB,QB,
20,Case Keenum, Den QB,QB,
21,Sam Darnold, NYJ QB,QB,
22,Jeff Driskel, Cin QB,QB,
23,Eli Manning, NYG QB,QB,
24,Derek Carr, Oak QB,QB,
25,Marcus Mariota, Ten QB,QB,
26,Nick Mullens, SF QB,QB,
27,Taylor Heinicke, Car QB,QB,
28,Matthew Stafford, Det QB Q,QB,
29,Cody Kessler, Jax QB,QB,
30,Josh Johnson, Wsh QB,QB,
31,Josh Rosen, Ari QB,QB,
32,Taysom Hill, NO QB,QB,
33,Joe Flacco, Bal QB,QB,
34,Jacoby Brissett, Ind QB,QB,
35,Joshua Dobbs, Pit QB,QB,
36,DeShone Kizer, GB QB,QB,
37,Sean Mannion, LAR QB,QB,
38,Ryan Fitzpatrick, TB QB,QB,
39,Teddy Bridgewater, NO QB,QB,
0,Cooper Rush, Dal QB,QB,
1,Brett Hundley, Sea QB,QB,
2,Chase Daniel, Chi QB,QB,
3,Matt Schaub, Atl QB,QB,
4,Tyrod Taylor, Cle QB,QB,
5,Geno Smith, LAC QB,QB,
6,Nate Sudfeld, Phi QB,QB,
7,Kevin Hogan, Den QB,QB,
8,Trevor Siemian, Min QB,QB,
9,Brock Osweiler, Mia QB,QB,
10,Brian Hoyer, NE QB,QB,
11,Josh McCown, NYJ QB,QB,
12,Brandon Weeden, Hou QB,QB,
13,Alex Tanney, NYG QB,QB,
14,Mike Glennon, Ari QB,QB,
